index,bb_smiles
0,Br.Br.NCC1CCCN1c1cccnn1
1,Br.NCc1cccc(Br)n1
2,C#CCCC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
3,C#CCN(C)CCCN
4,C#CCOc1ccc(CN)cc1.Cl
5,C#CCOc1cccc(CN)c1.Cl
6,C#CC[C@@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21
7,C#CC[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
8,C#CC[C@@](C)(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
9,C#CC[C@H](CC(=O)O)NC(=O)OCC1c2ccccc2-c2ccccc21
10,C#CC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
11,C#Cc1ccc(N)cc1
12,C#Cc1cccc(N)c1
13,C/C(=C\B1OC(C)(C)C(C)(C)O1)c1ccnn1C
14,C=C(C)B1OC(C)(C)C(C)(C)O1
15,C=C(C)C(=O)NCCN.Cl
16,C=C(C)COCCN.Cl
17,C=C(Cl)CN.Cl
18,C=C1CCC(CN)CC1.Cl
19,C=CB1OC(C)(C)C(C)(C)O1
20,C=CCC(=O)O
21,C=CCC(CC=C)(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
22,C=CCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
23,C=CCC[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
24,C=CCNC(=O)CN.Cl
25,C=CCOC(C)CN
26,C=CCOCCCN
27,C=CCOCCN
28,C=CCSCCN
29,C=CC[C@@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
30,C=CC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
31,C=Cc1ccc(N)cc1
32,CB1OC(C)(C)C(C)(C)O1
33,CC(=O)N1CC=C(B2OC(C)(C)C(C)(C)O2)CC1
34,CC(=O)N1CCN(CC(=O)O)CC1
35,CC(=O)N[C@H]1CC[C@H](C(=O)O)CC1
36,CC(=O)Nc1cc(C(=O)O)ccn1
37,CC(=O)Nc1ccc(B2OC(C)(C)C(C)(C)O2)cc1C(F)(F)F
38,CC(=O)Nc1cccc(B(O)O)c1
39,CC(=O)Nc1cccc(C(=O)O)c1
40,CC(=O)Nc1cccc(N)n1
41,CC(=O)Nc1ccnc(C(=O)O)c1
42,CC(=O)SCCN.Cl
43,CC(=O)c1ccc(B(O)O)s1
44,CC(=O)c1ccc(C[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1
45,CC(=O)c1ccc(N)c(F)c1
46,CC(=O)c1cccc(B2OC(C)(C)C(C)(C)O2)c1
47,CC(=O)c1cccc(N)c1
48,CC(=O)c1ncc(C(=O)O)s1
49,CC(C)(C#N)c1cc(B2OC(C)(C)C(C)(C)O2)ccn1
50,CC(C)(C#N)c1ccc(N)cc1
51,CC(C)(C)C(=O)Nc1cc(C(=O)O)ccn1
52,CC(C)(C)C1=NOC(C(=O)O)C1
53,CC(C)(C)C1CC=C(B2OC(C)(C)C(C)(C)O2)CC1
54,CC(C)(C)C1CCC(C(=O)O)CC1
55,CC(C)(C)CC(=O)O
56,CC(C)(C)NC(=O)c1cccc(B(O)O)c1
57,CC(C)(C)NS(=O)(=O)c1ccc(B(O)O)cc1
58,CC(C)(C)NS(=O)(=O)c1cccc(N)c1
59,CC(C)(C)OC(=O)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
60,CC(C)(C)OC(=O)CCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
61,CC(C)(C)OC(=O)N1CC(c2ccccc2Br)=C[C@H]1C(=O)O
62,CC(C)(C)OC(=O)N1CCC(C(=O)O)(c2ccc(Br)cc2)CC1
63,CC(C)(C)OC(=O)N1CCC(C(=O)O)(c2cccc(Br)c2)CC1
64,CC(C)(C)OC(=O)N1CCC(COc2cc(I)ccc2C(=O)O)CC1
65,CC(C)(C)OC(=O)N1CCC(COc2ccc(C(=O)O)cc2I)CC1
66,CC(C)(C)OC(=O)N1CCC(Oc2cc(C(=O)O)ccc2I)CC1
67,CC(C)(C)OC(=O)N1CCC(n2cc(N)cn2)CC1
68,CC(C)(C)OC(=O)N1CCC[C@@H](c2cccc(I)c2)[C@@H]1C(=O)O
69,CC(C)(C)OC(=O)N1CCC[C@@H](n2cc(Br)cc2C(=O)O)C1
70,CC(C)(C)OC(=O)N1CCC[C@H](n2cc(C(=O)O)c3cc(Br)ccc32)C1
71,CC(C)(C)OC(=O)N1CCN(C(=O)OCC2c3ccccc3-c3ccccc32)C1C(=O)O
72,CC(C)(C)OC(=O)N1CCN(c2ccccc2N)CC1
73,CC(C)(C)OC(=O)N1CC[C@@](Cc2ccc(Br)s2)(C(=O)O)C1
74,CC(C)(C)OC(=O)N1CC[C@H](Oc2cc(I)ccc2C(=O)O)C1
75,CC(C)(C)OC(=O)N1CC[C@](Cc2ccc(Br)cc2)(C(=O)O)C1
76,CC(C)(C)OC(=O)N1C[C@@H](C(=O)O)[C@H](c2cccc(Br)c2)C1
77,CC(C)(C)OC(=O)N1C[C@@H](NC(=O)OCC2c3ccccc3-c3ccccc32)[C@H](C(=O)O)C1
78,CC(C)(C)OC(=O)N1C[C@@H](Oc2cc(Br)ccn2)C[C@@H]1C(=O)O
79,CC(C)(C)OC(=O)N1C[C@@H](n2cnc(Br)c2)C[C@H]1C(=O)O
80,CC(C)(C)OC(=O)N1C[C@@H](n2cncc2Br)C[C@H]1C(=O)O
81,CC(C)(C)OC(=O)N1C[C@H](Oc2ccccc2I)C[C@@H]1C(=O)O
82,CC(C)(C)OC(=O)N1Cc2c(N)n[nH]c2C1(C)C
83,CC(C)(C)OC(=O)N[C@@H]1CCCN(c2ncc(Br)cc2C(=O)O)C1
84,CC(C)(C)OC(=O)n1ncc2cc(N)ccc21
85,CC(C)(C)OCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
86,CC(C)(C)OCCC(=O)O
87,CC(C)(C)OCc1ccc(B(O)O)cc1
88,CC(C)(C)Oc1ccc(CC(NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)cc1
89,CC(C)(C)[C@@H]1C[C@H]1C(=O)O
90,CC(C)(C)c1cc(B(O)O)cc(C(C)(C)C)c1
91,CC(C)(C)c1cc(C(=O)O)n(Cc2ccccc2)n1
92,CC(C)(C)c1cc(N)n[nH]1
93,CC(C)(C)c1ccc(B(O)O)cc1
94,CC(C)(C)c1ccc(C(=O)O)c(NC(=O)OCC2c3ccccc3-c3ccccc32)c1
95,CC(C)(C)c1ccc(O)c(N)c1
96,CC(C)(C)c1cccc(B(O)O)c1
97,CC(C)(C)c1ccnc2c(C(=O)O)cnn12
98,CC(C)(C)c1nc(C(=O)O)co1
99,CC(C)(C)c1nnc(CN)s1.Cl
100,CC(C)(C)c1nnc2ccc(C(=O)O)cn12
101,CC(C)(C)c1ocnc1CN.Cl
102,CC(C)(C)n1cc(CC(=O)O)cn1
103,CC(C)(C)n1ccc(C(=O)O)n1
104,CC(C)(C)n1nc(C(=O)O)cc1C1CC1
105,CC(C)(C)n1nccc1C(=O)O
106,CC(C)(CN)C(=O)N1CCCC1
107,CC(C)(CN)CCC#N
108,CC(C)(CN)CCS(C)(=O)=O.Cl
109,CC(C)(O)/C=C/B1OC(C)(C)C(C)(C)O1
110,CC(C)(Oc1ccc(F)cc1)C(=O)O
111,CC(C)=CC(=O)O
112,CC(C)C(=O)Nc1cccc(B(O)O)c1
113,CC(C)C(=O)O
114,CC(C)C(=O)c1c[nH]c(C(=O)O)c1
115,CC(C)C(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
116,CC(C)CC(C)(CN)NC(=O)c1cc(Cl)c(Cl)[nH]1.Cl
117,CC(C)CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
118,CC(C)COc1cc(OC(F)(F)F)cc(B(O)O)c1
119,CC(C)COc1ccc(B(O)O)cc1
120,CC(C)COc1ncc(C(F)(F)F)cc1B(O)O
121,CC(C)COc1ncccc1C(=O)O
122,CC(C)Cn1cnc2c(N)nc3ccccc3c21
123,CC(C)Cn1ncc2cc(C(=O)O)cnc21
124,CC(C)N1CCNC(=O)C1CC(=O)O
125,CC(C)NC(=O)NCCN.Cl.Cl
126,CC(C)Oc1cc(B(O)O)cc(C(F)(F)F)c1
127,CC(C)Oc1ccc(F)cc1B(O)O
128,CC(C)Oc1cccc(B(O)O)c1F
129,CC(C)Oc1ncc(C(F)(F)F)cc1B(O)O
130,CC(C)Oc1ncccc1B(O)O
131,CC(C)S(=O)(=O)c1ccc(B(O)O)cc1
132,CC(C)[C@@H]1C[C@H]1C(=O)O
133,CC(C)c1ccc(O)c(B(O)O)c1
134,CC(C)c1ccc2sc(B3OC(C)(C)C(C)(C)O3)cc2c1
135,CC(C)c1ccnc2cc(C(=O)O)nn12
136,CC(C)c1nc(N)sc1Br
137,CC(C)c1nnc([C@H]2C[C@H](CN)[C@H](O)C2)[nH]1
138,CC(C)n1ccc(B2OC(C)(C)C(C)(C)O2)n1
139,CC(C)n1nccc1[C@@H]1OCC[C@H]1C(=O)O
140,CC(CC(=O)O)c1cccc(F)c1
141,CC(CCN)S(C)=O
142,CC(CN)Cn1cccn1
143,CC(CN)N1CCC1
144,CC(CN)OC(C)(C)C.Cl
145,CC(CN)Oc1ccc(Cl)cc1
146,CC(CN)S(=O)(=O)N1CCN(c2ccccc2)CC1.Cl.Cl
147,CC(CN)S(C)=O
148,CC(CN)S(N)(=O)=O.Cl
149,CC(CN)Sc1ccccc1
150,CC(CN)c1c(Cl)cccc1Cl
151,CC(CN)c1nccs1
152,CC(F)(F)CN.Cl
153,CC(F)(F)c1cccc(B2OC(C)(C)C(C)(C)O2)c1
154,CC(F)C(=O)O
155,CC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
156,CC(O)(CN)CN1CCOCC1
157,CC(O)(CN)c1ccsc1
158,CC(O)CCN
159,CC(O)Cn1cnc2c(N)ncnc21
160,CC(OC(C)(C)C)C(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
161,CC(OC1CCCC1)C(=O)O
162,CC(OCC(F)(F)F)C(=O)O
163,CC(Sc1nnnn1C1CC1)C(=O)O
164,CC1(C(=O)O)CC1
165,CC1(C(=O)O)CCC1
166,CC1(C)C(C(=O)O)C1(F)F
167,CC1(C)CC(C(=O)O)CO1
168,CC1(C)CC(CCN)C(=O)N1.Cl
169,CC1(C)CC(CN)C(C)(C)O1
170,CC1(C)CCC(C(=O)O)O1
171,CC1(C)CCC1C(=O)O
172,CC1(C)CCCC1(O)CN
173,CC1(C)CCOC1CCN
174,CC1(C)COC1C(=O)O
175,CC1(C)C[C@@H]1C(=O)O
176,CC1(C)Cc2cccc(B3OC(C)(C)C(C)(C)O3)c2O1
177,CC1(C)NC(=O)N(CCCN)C1=O.Cl
178,CC1(C)OB(/C=C/c2ccc(F)c(F)c2)OC1(C)C
179,CC1(C)OB(C2=CCC(F)(F)CC2)OC1(C)C
180,CC1(C)OB(C2=CCC(O)CC2)OC1(C)C
181,CC1(C)OB(C2=CCCCC2)OC1(C)C
182,CC1(C)OB(C2=CCCOC2)OC1(C)C
183,CC1(C)OB(C2=CCNCC2)OC1(C)C
184,CC1(C)OB(C2=CCOC2)OC1(C)C
185,CC1(C)OB(C2=COCCC2)OC1(C)C
186,CC1(C)OB(C2=COCCO2)OC1(C)C
187,CC1(C)OB(C=C(c2ccccc2)C(F)(F)F)OC1(C)C
188,CC1(C)OB(C=C2CCC2)OC1(C)C
189,CC1(C)OB(C=C2CCCC2)OC1(C)C
190,CC1(C)OB(C=C2CCCCC2)OC1(C)C
191,CC1(C)OB(C=C2CCOCC2)OC1(C)C
192,CC1(C)OB(C=C2CCS(=O)(=O)CC2)OC1(C)C
193,CC1(C)OB(O)c2ccccc21
194,CC1(C)OB(c2c[nH]c3ncccc23)OC1(C)C
195,CC1(C)OB(c2cc(F)ccc2OC(F)F)OC1(C)C
196,CC1(C)OB(c2cc(O)ccc2F)OC1(C)C
197,CC1(C)OB(c2cc3ccccc3[nH]2)OC1(C)C
198,CC1(C)OB(c2cc3cccnc3s2)OC1(C)C
199,CC1(C)OB(c2cc3ccoc3cc2F)OC1(C)C
200,CC1(C)OB(c2cc3occc3cc2F)OC1(C)C
201,CC1(C)OB(c2cc[nH]c2)OC1(C)C
202,CC1(C)OB(c2ccc(-c3ccccn3)cc2)OC1(C)C
203,CC1(C)OB(c2ccc(-c3ccncc3)cc2)OC1(C)C
204,CC1(C)OB(c2ccc(C(F)(F)F)o2)OC1(C)C
205,CC1(C)OB(c2ccc(C3CC3)c(C#N)c2)OC1(C)C
206,CC1(C)OB(c2ccc(C3CCC(=O)N3)cc2)OC1(C)C
207,CC1(C)OB(c2ccc(C3OCC3(F)F)cc2)OC1(C)C
208,CC1(C)OB(c2ccc(CN3CCOCC3)s2)OC1(C)C
209,CC1(C)OB(c2ccc(Cn3ccc(C(F)(F)F)n3)cc2)OC1(C)C
210,CC1(C)OB(c2ccc(F)c(C#N)c2)OC1(C)C
211,CC1(C)OB(c2ccc(F)c3ccccc23)OC1(C)C
212,CC1(C)OB(c2ccc(F)cc2C2CC2)OC1(C)C
213,CC1(C)OB(c2ccc(N)cc2)OC1(C)C
214,CC1(C)OB(c2ccc(N3CCOCC3)nc2)OC1(C)C
215,CC1(C)OB(c2ccc(NS(C)(=O)=O)cc2)OC1(C)C
216,CC1(C)OB(c2ccc(OCC3CC3)nc2)OC1(C)C
217,CC1(C)OB(c2ccc(S(C)(=O)=O)c(C#N)c2)OC1(C)C
218,CC1(C)OB(c2ccc3[nH]c(C(F)(F)F)cc3c2)OC1(C)C
219,CC1(C)OB(c2ccc3[nH]ccc3c2)OC1(C)C
220,CC1(C)OB(c2ccc3c(c2)-c2ccccc2C3)OC1(C)C
221,CC1(C)OB(c2ccc3c(c2)C(=O)NCCO3)OC1(C)C
222,CC1(C)OB(c2ccc3c(c2)CCC(=O)N3)OC1(C)C
223,CC1(C)OB(c2ccc3c(c2)CCN3)OC1(C)C
224,CC1(C)OB(c2ccc3c(c2)CCO3)OC1(C)C
225,CC1(C)OB(c2ccc3c(c2)COC3)OC1(C)C
226,CC1(C)OB(c2ccc3c(c2)COCC(=O)N3)OC1(C)C
227,CC1(C)OB(c2ccc3c(c2)COCC3)OC1(C)C
228,CC1(C)OB(c2ccc3cc[nH]c3c2)OC1(C)C
229,CC1(C)OB(c2ccc3ccoc3c2F)OC1(C)C
230,CC1(C)OB(c2ccc3nccnc3c2)OC1(C)C
231,CC1(C)OB(c2ccc3ncnn3c2)OC1(C)C
232,CC1(C)OB(c2ccc3nncn3c2)OC1(C)C
233,CC1(C)OB(c2ccc3occc3c2)OC1(C)C
234,CC1(C)OB(c2cccc(C(F)(F)C(F)(F)F)c2)OC1(C)C
235,CC1(C)OB(c2cccc(CC#N)c2)OC1(C)C
236,CC1(C)OB(c2cccc(Cc3ccccc3)c2)OC1(C)C
237,CC1(C)OB(c2cccc(N3CCOCC3)c2)OC1(C)C
238,CC1(C)OB(c2cccc(NC(=O)c3cccc(C(F)(F)F)c3)c2)OC1(C)C
239,CC1(C)OB(c2cccc(OCCn3ccnc3)c2)OC1(C)C
240,CC1(C)OB(c2cccc3[nH]ccc23)OC1(C)C
241,CC1(C)OB(c2cccc3c2CCNC3=O)OC1(C)C
242,CC1(C)OB(c2cccc3c2CCO3)OC1(C)C
243,CC1(C)OB(c2cccc3cc[nH]c23)OC1(C)C
244,CC1(C)OB(c2cccc3ccoc23)OC1(C)C
245,CC1(C)OB(c2ccccc2F)OC1(C)C
246,CC1(C)OB(c2cccnc2N2CCCC2)OC1(C)C
247,CC1(C)OB(c2ccn3nccc3c2)OC1(C)C
248,CC1(C)OB(c2ccnc(N3CCCC3)c2)OC1(C)C
249,CC1(C)OB(c2ccnc3[nH]ccc23)OC1(C)C
250,CC1(C)OB(c2ccsc2C(F)(F)F)OC1(C)C
251,CC1(C)OB(c2cnc(-c3ccccc3)s2)OC1(C)C
252,CC1(C)OB(c2cnc(NCc3ccco3)nc2)OC1(C)C
253,CC1(C)OB(c2cnc3[nH]ccc3c2)OC1(C)C
254,CC1(C)OB(c2cnc3[nH]ncc3c2)OC1(C)C
255,CC1(C)OB(c2cnc3occc3c2)OC1(C)C
256,CC1(C)OB(c2cncc(C(F)(F)F)c2)OC1(C)C
257,CC1(C)OB(c2cncc(OC(F)F)c2)OC1(C)C
258,CC1(C)OB(c2cncnc2)OC1(C)C
259,CC1(C)OB(c2cnn(C3CCCCO3)c2)OC1(C)C
260,CC1(C)OB(c2cnn(CCN3CCCC3=O)c2)OC1(C)C
261,CC1(C)OB(c2cnn3ccccc23)OC1(C)C
262,CC1(C)OB(c2cnn3cccnc23)OC1(C)C
263,CC1(C)OB(c2cnsc2)OC1(C)C
264,CC1(C)OB(c2csc(C(F)(F)F)n2)OC1(C)C
265,CC1(C)OB(c2sccc2C#N)OC1(C)C
266,CC1(C)OB(c2sccc2C2CC2)OC1(C)C
267,CC1(C)c2ccccc2-c2ccc(B(O)O)cc21
268,CC1(CC(=O)O)CC1
269,CC1(CCCCN)OCCO1
270,CC1(CN)CCC2(CC1)OCCO2
271,CC1(F)CC(C(=O)O)C1
272,CC1(F)CCN(CCN)C1.Cl.Cl
273,CC12CC(C(=O)O)(CO1)C2
274,CC12CCC(CN)(C1)OC2.Cl
275,CC1=CC2=NC(=O)CC(C)(C(=O)O)N2C=C1
276,CC1=CC=CC2=NC(=O)CC(C)(C(=O)O)N12
277,CC1=CCN(CCN)CC1.Cl.Cl
278,CC1=NN(c2ccc(C(=O)O)cc2)CC1
279,CC1CC(C)(C(=O)O)C1
280,CC1CC(CN)C(C)O1
281,CC1CC=C(B2OC(C)(C)C(C)(C)O2)CC1
282,CC1CCC(C(=O)O)CC1
283,CC1CCCC(CN)O1
284,CC1CCc2nc(CN)sc2C1
285,CC1CN(S(=O)(=O)CCN)CC(C)O1
286,CC1CN(c2cc(CN)ccn2)CCO1
287,CC1Cc2cc(CN)ccc2O1
288,CC1OCCC1C(=O)O
289,CCC#CCN
290,CCC(=O)O
291,CCC(C(=O)O)n1cncn1
292,CCC(C)(O)CCN
293,CCC(C)C(=O)O
294,CCC(C)C(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
295,CCC(CC)(CN)OC
296,CCC(CN)Oc1ccccc1C.Cl
297,CCC1(CC)NC(=O)N(CC(=O)O)C1=O
298,CCC1=NN(Cc2ccccc2C)C(=O)C1CCN
299,CCC1COCCN1CCN.Cl.Cl
300,CCCC(=O)O
301,CCCCC(NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O
302,CCCCCC1CCC(C(=O)O)CC1
303,CCCCNC(=O)c1ccc(F)c(B(O)O)c1
304,CCCCOc1cc(B(O)O)cc(C(F)(F)F)c1
305,CCCCOc1cc(OC(F)(F)F)cc(B(O)O)c1
306,CCCCOc1ccc(B(O)O)c(F)c1
307,CCCCOc1ccc(B(O)O)c(F)c1F
308,CCCCOc1ccc(C(F)(F)F)cc1B(O)O
309,CCCCOc1ccc(F)c(B(O)O)c1
310,CCCCOc1cccc(B(O)O)c1F
311,CCCCOc1ncc(B(O)O)cc1C
312,CCCCOc1ncc(C(F)(F)F)cc1B(O)O
313,CCCNC(=O)Nc1ccc(B2OC(C)(C)C(C)(C)O2)cc1
314,CCCNC(=O)c1cc(F)cc(B(O)O)c1
315,CCCNS(=O)(=O)c1cccc(C(=O)O)c1
316,CCCOc1cc(B(O)O)cc(C(F)(F)F)c1
317,CCCOc1cc(B(O)O)ccc1OC
318,CCCOc1ccc(B(O)O)c(F)c1
319,CCCOc1ccc(B(O)O)c(F)c1F
320,CCCOc1ccc(B(O)O)cc1C(F)(F)F
321,CCCOc1ccc(C(F)(F)F)cc1B(O)O
322,CCCOc1ccc(F)c(B(O)O)c1
323,CCCOc1cccc(B(O)O)c1F
324,CCCOc1ncc(C(F)(F)F)cc1B(O)O
325,CCC[C@H]1CC[C@H](C(=O)O)CC1
326,CCCc1[nH]ncc1C(=O)O
327,CCCc1cc(C(=O)O)nn1C
328,CCCc1ccc(-c2ccc(B(O)O)c(F)c2)cc1
329,CCCc1oncc1C(=O)O
330,CCN(CC)C(=O)c1ccc(F)c(B(O)O)c1
331,CCN(CC)C(=O)c1ccccc1B(O)O
332,CCN(CC)CCOc1ccc(B2OC(C)(C)C(C)(C)O2)cc1
333,CCN(CC)S(=O)(=O)c1ccc(C)c(B(O)O)c1
334,CCN(CC)S(=O)(=O)c1ccccc1B(O)O
335,CCN(CCCN)S(C)(=O)=O
336,CCN1C(=O)C[C@H](CN)[C@H]1c1ccncc1
337,CCN1CCN(Cc2ccc(N)nc2)CC1
338,CCNS(=O)(=O)c1ccc(B2OC(C)(C)C(C)(C)O2)c(C)c1
339,CCOC(=O)c1c(C)csc1N
340,CCOC(=O)c1c[nH]nc1N
341,CCOC(=O)c1cc(N)[nH]n1
342,CCOC(=O)c1ccc(O)c(N)c1
343,CCOC(=O)c1cccnc1N
344,CCOC(=O)c1cnc(N)[nH]1
345,CCOC(=O)c1cnc(N)cn1
346,CCOC(=O)c1cnc(SC)nc1N
347,CCOC(=O)c1cncnc1N
348,CCOC(=O)c1cnn(C)c1N
349,CCOC(=O)c1coc(N)n1
350,CCOC(=O)c1csc(N)n1
351,CCOC(=O)c1ncccc1N
352,CCOC(=O)c1nnc(N)o1
353,CCOC(=O)c1nonc1N
354,CCOC(=O)c1sc(N)nc1C
355,CCOC(CN)CN(C)C
356,CCOCCCN
357,CCON(C)C(=O)CN.Cl
358,CCON(CC)C(=O)CN.Cl
359,CCOc1cc(B(O)O)cc(C(F)(F)F)c1
360,CCOc1cc(C)c(B(O)O)cc1C
361,CCOc1cc(N)ccn1
362,CCOc1cc(NC(=O)OCC2c3ccccc3-c3ccccc32)c(Cl)cc1C(=O)O
363,CCOc1cc2c(cc1CN)OC(C)C2.Cl
364,CCOc1ccc(B(O)O)c(F)c1F
365,CCOc1ccc(C(F)(F)F)cc1B(O)O
366,CCOc1ccc(C)cc1C(=O)O
367,CCOc1cccc(B(O)O)c1F
368,CCOc1ccccc1B(O)O
369,CCOc1ccnc(N)c1
370,CCS(=O)(=O)N1CC(CN)C1.Cl
371,CCS(=O)(=O)Nc1cccc(C(=O)O)c1
372,CCS(=O)(=O)c1cc(C(=O)O)c(OC)cc1NC(=O)OCC1c2ccccc2-c2ccccc21
373,CCS(=O)CCN.Cl
374,CCSC1CCC1(O)CN
375,CCSCCN.Cl
376,CCSc1ccc(C(=O)O)cn1
377,CCSc1ccc(CN)cc1
378,CCc1c(C)nn(CC(=O)O)c1C
379,CCc1cc(C(=O)O)[nH]n1
380,CCc1cc(C(=O)O)cs1
381,CCc1cc(C(=O)O)nn1C
382,CCc1cc(N)n[nH]1
383,CCc1cccc(NC(=O)OCC2c3ccccc3-c3ccccc32)c1C(=O)O
384,CCc1ccccc1-n1cc(C(=O)O)nn1
385,CCc1ccnc(C(=O)O)c1
386,CCc1nc(C)c(C(=O)O)o1
387,CCc1nc2ccccc2n1CCC(=O)O
388,CCc1ocnc1C(=O)O
389,CCn1c(=O)[nH]c2cc(C(=O)O)ccc21
390,CCn1c2ccccc2c2cc(B(O)O)ccc21
391,CCn1cc(B2OC(C)(C)C(C)(C)O2)c(C)n1
392,CCn1cc(C(=O)O)c(-c2cnn(C)c2)n1
393,CCn1cc(N)c(C)n1
394,CCn1cc2cc(N)ccc2n1
395,CCn1nc(C(=O)O)cc1C(F)(F)F
396,CCn1nc(C(=O)O)cc1C1CC1
397,CCn1nccc1CN
398,CN(C(=O)OCC1c2ccccc2-c2ccccc21)[C@@H](CC1CCCCC1)C(=O)O
399,CN(C(=O)OCC1c2ccccc2-c2ccccc21)[C@@H](Cc1ccc(Cl)cc1)C(=O)O
400,CN(C)C(=O)C1CCC(C(=O)O)CC1
401,CN(C)C(=O)C1CCC(CN)O1.Cl
402,CN(C)C(=O)N1CCCC(C(=O)O)C1
403,CN(C)C(=O)Nc1cccc(C(=O)O)c1
404,CN(C)C(=O)c1cccc(B(O)O)c1F
405,CN(C)C(CN)c1ccco1
406,CN(C)C1(CN)CC1
407,CN(C)C1(CN)CCSC1
408,CN(C)Cc1ccc(F)c(B2OC(C)(C)C(C)(C)O2)c1.Cl
409,CN(C)Cc1ccccc1B(O)O
410,CN(C)S(=O)(=O)Nc1cccc(B(O)O)c1
411,CN(C)c1cc(C(=O)O)ccn1
412,CN(C)c1cc(C(=O)O)nc(N(C)C)n1
413,CN(C)c1cccc(B(O)O)c1
414,CN(C)c1cccc2c(B(O)O)cccc12
